source_battery_id,cycle_number,timestamp,ambient_temperature,voltage_mean,voltage_std,voltage_min,voltage_max,current_mean,current_std,current_load_mean,temperature_mean,temperature_std,temperature_rise_rate,internal_resistance,capacity
CALCE_000,1,2026-01-01T00:01:00,22.232,3.7236,0.0635,3.4892,4.0787,-1.8125,0.1012,-1.7281,25.0214,1.3106,0.379,0.02475,2.07657
CALCE_000,2,2026-01-01T00:02:00,22.204,3.7089,0.0662,3.4006,4.1506,-1.7683,0.1136,-1.7345,26.8289,1.4346,0.2835,0.01645,2.091
CALCE_000,3,2026-01-01T00:03:00,26.037,3.7307,0.0646,3.4536,4.1673,-1.8194,0.1221,-1.6671,25.4741,1.6447,0.7196,0.02557,2.1074
CALCE_000,4,2026-01-01T00:04:00,22.279,3.6789,0.0516,3.4233,4.0801,-1.8355,0.1254,-1.7135,24.4807,1.3838,0.4403,0.02905,2.05754
CALCE_000,5,2026-01-01T00:05:00,26.091,3.6671,0.0646,3.4163,4.1079,-1.7217,0.1256,-1.6943,25.7385,1.6371,0.8984,0.01844,2.09192
CALCE_000,6,2026-01-01T00:06:00,23.155,3.6768,0.0542,3.4943,4.1576,-1.8297,0.1262,-1.7104,26.6582,1.4835,0.4384,0.0187,2.05321
CALCE_000,7,2026-01-01T00:07:00,22.627,3.7085,0.068,3.4399,4.0919,-1.7204,0.1204,-1.7409,23.1885,1.3439,0.7647,0.02688,2.08321
CALCE_000,8,2026-01-01T00:08:00,20.635,3.6882,0.0699,3.4529,4.1671,-1.7423,0.1005,-1.6779,25.7268,1.5148,0.4401,0.02461,2.07311
CALCE_000,9,2026-01-01T00:09:00,24.348,3.6954,0.0691,3.4876,4.0963,-1.7999,0.1071,-1.6587,26.4821,1.4194,0.7751,0.02413,2.05272
CALCE_000,10,2026-01-01T00:10:00,27.625,3.7039,0.0656,3.453,4.0701,-1.8281,0.1008,-1.6571,26.5149,1.6327,0.4768,0.01587,2.05345
CALCE_000,11,2026-01-01T00:11:00,29.469,3.6586,0.0597,3.4069,4.1461,-1.7575,0.1051,-1.7025,25.1992,1.406,0.9852,0.02135,2.09521
CALCE_000,12,2026-01-01T00:12:00,25.393,3.723,0.054,3.4312,4.1695,-1.776,0.1175,-1.6982,23.484,1.3899,0.5043,0.02382,2.05349
CALCE_000,13,2026-01-01T00:13:00,22.202,3.6571,0.0626,3.4229,4.1605,-1.7425,0.1028,-1.7262,25.6759,1.3857,0.3191,0.02903,2.05285
CALCE_000,14,2026-01-01T00:14:00,24.727,3.7285,0.0661,3.419,4.0797,-1.811,0.1169,-1.7033,25.9163,1.5693,1.0857,0.01648,2.07156
CALCE_000,15,2026-01-01T00:15:00,23.393,3.7362,0.055,3.419,4.1149,-1.8125,0.1111,-1.725,26.6931,1.4773,0.9752,0.02325,2.05972
CALCE_000,16,2026-01-01T00:16:00,29.993,3.7336,0.0694,3.4926,4.1549,-1.8534,0.1194,-1.7286,24.6042,1.3235,0.5411,0.02978,2.03685
CALCE_000,17,2026-01-01T00:17:00,27.841,3.6955,0.0585,3.4957,4.1695,-1.7911,0.1287,-1.7345,24.1868,1.6875,0.7213,0.02313,2.04799
CALCE_000,18,2026-01-01T00:18:00,20.572,3.7084,0.0601,3.4853,4.0857,-1.7263,0.1032,-1.7314,25.3801,1.5701,0.4117,0.0168,2.07522
CALCE_000,19,2026-01-01T00:19:00,22.462,3.7095,0.0624,3.4419,4.1284,-1.7964,0.1374,-1.7296,25.8648,1.3955,0.5562,0.02508,2.08203
CALCE_000,20,2026-01-01T00:20:00,23.162,3.7252,0.0515,3.4458,4.1698,-1.7206,0.1029,-1.7287,24.0608,1.6733,0.9928,0.02819,2.04488
CALCE_000,21,2026-01-01T00:21:00,21.577,3.7334,0.0641,3.4612,4.1687,-1.7754,0.1003,-1.6683,24.1975,1.5654,1.045,0.01701,2.04731
CALCE_000,22,2026-01-01T00:22:00,21.07,3.7053,0.0554,3.4605,4.1418,-1.8474,0.1254,-1.7236,24.9541,1.6621,0.9615,0.01638,2.03034
CALCE_000,23,2026-01-01T00:23:00,22.767,3.6504,0.0654,3.4637,4.0962,-1.7614,0.1221,-1.7072,23.0387,1.3301,0.9948,0.02856,2.0471
CALCE_000,24,2026-01-01T00:24:00,28.346,3.7083,0.053,3.4127,4.1008,-1.7362,0.1318,-1.6639,26.5957,1.384,0.4246,0.01654,2.05269
CALCE_000,25,2026-01-01T00:25:00,28.841,3.6906,0.0624,3.4155,4.163,-1.7417,0.139,-1.6689,26.5257,1.3099,0.8629,0.01998,2.06504
CALCE_000,26,2026-01-01T00:26:00,28.022,3.7364,0.0662,3.4267,4.1487,-1.8627,0.1349,-1.6641,23.8897,1.6266,0.6143,0.01958,2.07235
CALCE_000,27,2026-01-01T00:27:00,22.276,3.6524,0.0539,3.4328,4.1564,-1.7253,0.1112,-1.6859,24.5987,1.6925,0.6826,0.02909,2.0625
CALCE_000,28,2026-01-01T00:28:00,29.704,3.6679,0.0693,3.4265,4.0808,-1.8105,0.1291,-1.7186,25.4248,1.5046,0.5467,0.02365,2.01998
CALCE_000,29,2026-01-01T00:29:00,27.088,3.6502,0.0685,3.4538,4.1419,-1.7613,0.1268,-1.7136,23.2799,1.5657,0.4972,0.01971,2.02662
